"BABY","WGT"
1,2866
2,2661
3,3573
4,3639
5,2783
6,3596
7,3741
8,3555
9,3621
10,2917
11,3660
12,3627
13,3242
14,2864
15,3190
16,2496
17,2622
18,3827
19,3017
20,4157
21,2807
22,3526
23,3311
24,3086
25,3031
26,4162
27,3233
28,2386
29,4334
30,3240
31,4085
32,4468
33,4618
34,3110
35,3473
36,4796
37,3360
38,2546
39,3105
40,2654
41,3061
42,3763
43,4064
44,2829
45,3050
46,3452
47,3651
48,2436
49,2867
50,3024
51,2793
52,2441
53,3159
54,3976
55,2738
56,3534
57,2609
58,4792
59,2374
60,4137
61,3739
62,4042
63,3572
64,4589
65,3689
66,3463
67,2858
68,3287
69,4002
70,3604
71,4276
72,3186
73,3104
74,3178
75,2513
76,4380
77,2552
78,3544
79,3384
80,4661
81,3195
82,3446
83,3174
84,2597
85,3567
86,3297
87,3364
88,2961
89,2673
90,2286
91,3357
92,2947
93,4166
94,2949
95,2452
96,3587
97,3231
98,2052
99,2937
100,3197
101,3570
102,4180
103,3046
104,2752
105,4668
106,3490
107,3418
108,2958
109,3819
110,3937
111,3514
112,4268
113,2767
114,3276
115,4091
116,2717
117,3233
118,3477
119,3325
120,2170
121,3488
122,3851
123,3707
124,3038
125,3748
126,2779
127,3437
128,2729
129,3569
130,2938
131,4015
132,2810
133,4461
134,2409
135,3385
136,2750
137,3670
138,2451
139,2429
140,3506
141,2890
142,3024
143,3093
144,4888
145,3539
146,2803
147,3132
148,3338
149,3813
150,3898
151,2864
152,3769
153,3099
154,4188
155,3975
156,2676
157,4267
158,3332
159,3581
160,3512
161,3321
162,3347
163,4258
164,2866
165,2527
166,4092
167,4294
168,2925
169,3606
170,3113
171,3569
172,3083
173,2286
174,2564
175,2891
176,3773
177,3916
178,3510
179,4064
180,3462
181,3729
182,3903
183,2706
184,3631
185,4048
186,2364
187,3348
188,3107
189,4309
190,2600
191,3526
192,5108
193,3129
194,3814
195,3902
196,2649
197,2751
198,3031
199,3586
200,3650
201,2817
202,3694
203,2886
204,2638
205,4276
206,3374
207,3739
208,2493
209,3104
210,3033
211,2179
212,2839
213,2998
214,3967
215,3691
216,1810
217,3194
218,3407
219,3931
220,3336
221,4031
222,2751
223,3101
224,2194
225,2254
226,2553
227,3712
228,3615
229,3490
